citizen_id,age_bracket,location_type,income_tier,education_level,occupation_category,starting_resources,initial_connections,personality_openness,personality_conscientiousness,personality_extraversion,personality_agreeableness,personality_neuroticism
citizen_0000,55-64,urban_peripheral,lower,secondary,creative,211,3,4.8,2.8,5.5,4.6,4.7
citizen_0001,45-54,rural,lower,secondary,trade,181,7,5.2,5.4,7.0,5.1,4.8
citizen_0002,35-44,suburban,lower,secondary,technical,374,2,5.6,5.4,6.2,3.3,5.9
citizen_0003,65+,rural,middle,bachelor,education,1093,6,2.7,2.9,3.9,6.0,5.3
citizen_0004,65+,small_town,upper,bachelor,education,7202,13,5.7,6.2,3.9,3.0,4.8
citizen_0005,45-54,suburban,lower,bachelor,administrative,116,8,4.5,3.8,2.4,5.2,3.9
citizen_0006,35-44,rural,lower,secondary,education,481,6,5.4,6.7,6.6,3.6,5.5
citizen_0007,45-54,rural,middle,bachelor,trade,597,6,5.6,2,8,6.1,6.3
citizen_0008,25-34,rural,lower,bachelor,technical,448,7,3.5,6.3,3.9,5.2,2
citizen_0009,18-24,suburban,upper,graduate,technical,7896,16,3.8,4.8,5.8,7.4,5.0
citizen_0010,65+,urban_core,middle,bachelor,healthcare,1587,5,6.0,3.5,5.5,6.4,7.0
citizen_0011,45-54,suburban,middle,secondary,healthcare,1999,12,8,5.1,6.1,4.4,4.8
citizen_0012,65+,urban_peripheral,upper,bachelor,creative,9610,25,3.0,2,5.9,6.6,2
citizen_0013,55-64,small_town,middle,bachelor,education,1193,5,2.6,3.3,5.7,5.8,5.7
citizen_0014,45-54,urban_core,lower,secondary,service,209,6,5.4,8,5.4,4.6,5.2
citizen_0015,25-34,small_town,upper,bachelor,administrative,5532,19,7.2,5.6,2.3,5.2,5.6
citizen_0016,35-44,urban_core,middle,bachelor,service,1365,7,3.9,5.8,5.7,4.1,5.6
citizen_0017,25-34,small_town,lower,vocational,technical,485,8,6.5,8,6.8,7.0,2
citizen_0018,25-34,small_town,middle,bachelor,service,1927,13,5.1,5.1,2.4,7.2,5.3
citizen_0019,55-64,urban_peripheral,middle,secondary,service,1697,12,3.8,3.4,4.1,5.0,4.5
citizen_0020,45-54,rural,upper,secondary,technical,6667,15,5.3,4.5,7.7,6.2,2.1
citizen_0021,45-54,rural,lower,secondary,education,302,3,7.0,5.9,4.6,4.8,3.9
citizen_0022,55-64,urban_core,lower,secondary,service,278,2,2,6.4,5.6,5.0,5.3
citizen_0023,65+,rural,middle,secondary,healthcare,1636,9,6.1,2,2.1,4.9,4.8
citizen_0024,65+,suburban,lower,graduate,technical,451,7,6.9,3.4,5.7,6.0,5.3
citizen_0025,65+,urban_core,middle,secondary,technical,768,15,6.3,3.1,2.9,6.3,5.4
citizen_0026,65+,small_town,lower,bachelor,service,382,3,7.8,7.3,4.7,4.2,6.4
citizen_0027,35-44,urban_core,lower,secondary,education,308,6,5.3,5.3,6.1,7.1,6.6
citizen_0028,55-64,urban_peripheral,upper,secondary,creative,9079,15,5.2,4.8,4.9,3.7,7.4
citizen_0029,25-34,urban_core,middle,secondary,independent,967,8,3.9,5.5,7.7,3.8,5.3
citizen_0030,18-24,urban_core,lower,secondary,healthcare,233,3,3.9,6.4,3.8,2.4,4.8
citizen_0031,45-54,rural,upper,secondary,trade,2948,20,5.3,3.5,7.2,2,6.7
citizen_0032,65+,small_town,lower,secondary,service,320,2,2.3,4.7,3.6,2,4.9
citizen_0033,65+,urban_core,upper,bachelor,healthcare,6542,12,4.0,2.8,4.9,3.9,7.1
citizen_0034,25-34,urban_peripheral,middle,secondary,healthcare,1160,12,2.6,6.6,4.7,6.0,5.5
citizen_0035,35-44,urban_peripheral,middle,bachelor,technical,982,15,3.0,4.5,7.2,4.5,4.5
citizen_0036,35-44,urban_core,middle,secondary,administrative,1972,11,7.1,4.8,5.2,3.4,6.5
citizen_0037,45-54,urban_core,lower,bachelor,technical,337,2,3.7,5.2,4.0,5.8,2.8
citizen_0038,45-54,urban_peripheral,upper,secondary,independent,7893,24,2.8,2,2,2.9,6.6
citizen_0039,35-44,urban_peripheral,upper,bachelor,independent,8371,24,3.7,2.6,5.8,5.6,4.0
citizen_0040,45-54,suburban,lower,bachelor,administrative,461,3,4.8,6.3,4.2,4.8,5.3
citizen_0041,18-24,small_town,middle,bachelor,service,1925,5,7.3,5.4,6.5,6.6,3.9
citizen_0042,65+,urban_core,middle,bachelor,education,1736,8,4.6,6.4,7.2,3.2,2.6
citizen_0043,45-54,small_town,lower,bachelor,education,165,6,4.4,3.7,2.7,4.5,2.2
citizen_0044,45-54,urban_core,upper,bachelor,technical,4678,18,4.5,4.4,4.5,5.1,4.2
citizen_0045,55-64,small_town,middle,graduate,healthcare,1217,8,5.7,5.9,3.5,5.0,4.5
citizen_0046,55-64,urban_core,middle,bachelor,administrative,947,12,5.1,5.3,5.4,5.6,4.1
citizen_0047,55-64,rural,middle,secondary,technical,1139,14,3.3,5.2,4.1,4.3,6.8
citizen_0048,55-64,urban_peripheral,upper,bachelor,technical,8599,11,2.6,3.5,5.1,7.3,4.3
citizen_0049,65+,rural,middle,secondary,trade,1361,12,7.2,4.7,4.5,4.9,4.8
citizen_0050,18-24,small_town,upper,bachelor,creative,5961,22,2.8,6.0,6.2,4.7,5.7
citizen_0051,35-44,urban_peripheral,middle,secondary,technical,1869,11,3.3,4.7,6.6,5.0,3.1
citizen_0052,35-44,small_town,middle,secondary,administrative,1559,8,4.3,5.9,4.6,7.0,6.4
citizen_0053,18-24,urban_peripheral,middle,bachelor,independent,954,11,3.7,3.9,3.6,5.2,4.4
citizen_0054,55-64,small_town,lower,bachelor,education,161,7,2.8,6.1,3.9,7.0,4.9
citizen_0055,25-34,urban_peripheral,lower,bachelor,administrative,368,6,6.1,5.4,6.7,4.3,2
citizen_0056,25-34,urban_peripheral,lower,secondary,education,457,3,5.1,5.2,3.8,4.7,6.9
citizen_0057,55-64,urban_core,middle,secondary,healthcare,1479,6,4.7,3.4,5.3,5.2,5.4
citizen_0058,65+,urban_core,middle,secondary,creative,1742,14,6.1,6.6,3.4,8,6.9
citizen_0059,65+,small_town,lower,bachelor,independent,130,6,6.7,4.4,6.9,3.2,5.8
citizen_0060,65+,urban_peripheral,lower,graduate,healthcare,404,5,4.5,4.3,5.3,5.5,6.6
citizen_0061,25-34,small_town,lower,bachelor,technical,438,8,5.0,3.7,2,5.5,3.0
citizen_0062,65+,urban_peripheral,middle,bachelor,healthcare,1092,12,5.3,4.5,5.6,6.1,5.0
citizen_0063,25-34,suburban,middle,bachelor,independent,1737,9,3.1,3.1,5.8,6.9,3.4
citizen_0064,18-24,rural,lower,bachelor,service,433,5,7.2,5.0,4.9,5.4,5.1
citizen_0065,65+,small_town,lower,bachelor,technical,182,4,3.3,3.5,5.3,4.7,5.6
citizen_0066,35-44,small_town,middle,bachelor,service,503,15,3.7,5.4,3.2,8,3.5
citizen_0067,65+,rural,middle,secondary,education,1047,13,6.0,3.7,3.8,4.5,5.2
citizen_0068,25-34,small_town,lower,vocational,technical,308,2,7.1,5.4,5.7,2.8,4.9
citizen_0069,25-34,urban_core,upper,secondary,creative,8839,23,5.2,2.6,5.0,3.8,4.9
citizen_0070,65+,small_town,lower,bachelor,administrative,312,4,6.6,4.2,7.2,2.9,4.6
citizen_0071,65+,suburban,middle,graduate,healthcare,1415,13,7.6,6.0,3.3,3.4,2.5
citizen_0072,45-54,small_town,middle,graduate,independent,1342,5,7.8,3.8,6.1,4.9,2.8
citizen_0073,35-44,small_town,middle,vocational,trade,576,7,7.0,7.7,4.8,4.5,4.3
citizen_0074,45-54,small_town,middle,graduate,technical,1462,9,3.4,4.7,4.7,3.5,4.5
citizen_0075,35-44,suburban,middle,bachelor,trade,1609,5,4.3,7.0,4.4,6.3,3.9
citizen_0076,55-64,suburban,lower,bachelor,administrative,455,4,5.0,3.4,6.7,6.2,6.1
citizen_0077,65+,suburban,lower,graduate,education,192,3,3.8,4.4,5.6,3.1,4.6
citizen_0078,25-34,urban_peripheral,middle,bachelor,independent,1453,9,5.7,4.6,3.9,5.3,5.0
citizen_0079,55-64,suburban,lower,bachelor,healthcare,201,5,5.2,4.0,3.8,5.0,7.9
citizen_0080,65+,suburban,lower,bachelor,healthcare,451,8,6.3,4.9,7.2,4.7,4.7
citizen_0081,55-64,small_town,lower,bachelor,healthcare,197,6,6.9,5.2,3.9,5.3,4.0
citizen_0082,25-34,urban_peripheral,middle,graduate,technical,685,9,6.8,3.8,4.4,6.5,2.9
citizen_0083,35-44,rural,middle,secondary,education,1487,9,3.8,2,4.4,5.6,4.0
citizen_0084,55-64,urban_core,middle,secondary,creative,1642,10,5.0,3.9,4.0,3.0,2.7
citizen_0085,18-24,urban_core,middle,secondary,independent,1808,10,6.7,3.3,6.8,4.9,6.5
citizen_0086,18-24,rural,lower,secondary,education,309,2,5.9,4.5,7.6,6.1,6.1
citizen_0087,25-34,small_town,upper,secondary,technical,7493,25,4.3,7.6,6.8,6.1,6.2
citizen_0088,35-44,small_town,middle,secondary,technical,1411,8,6.0,3.2,6.1,4.5,4.6
citizen_0089,65+,rural,lower,bachelor,education,332,2,4.0,6.1,5.4,8,4.3
citizen_0090,55-64,urban_core,middle,bachelor,service,925,14,5.3,3.9,6.4,6.4,7.3
citizen_0091,25-34,urban_peripheral,upper,secondary,service,8542,13,6.1,4.3,8,6.9,4.9
citizen_0092,18-24,suburban,upper,secondary,administrative,2521,23,4.8,4.9,4.9,5.8,4.4
citizen_0093,35-44,small_town,middle,bachelor,administrative,1568,9,5.4,5.4,4.8,5.6,2.1
citizen_0094,35-44,small_town,upper,secondary,trade,3216,10,4.4,5.3,4.6,3.4,6.1
citizen_0095,25-34,suburban,middle,bachelor,trade,704,6,4.2,6.8,4.9,3.0,5.6
citizen_0096,65+,urban_peripheral,middle,graduate,trade,1375,10,4.0,5.3,4.1,6.4,4.4
citizen_0097,55-64,small_town,middle,secondary,technical,1264,7,5.3,5.5,5.3,2.7,6.0
citizen_0098,45-54,suburban,middle,bachelor,technical,1090,14,2.4,6.6,6.5,4.4,5.4
citizen_0099,35-44,urban_peripheral,lower,bachelor,independent,490,4,4.8,5.1,5.7,5.8,3.8
citizen_0100,45-54,rural,middle,graduate,service,1196,10,3.3,3.6,4.9,4.7,4.6
citizen_0101,18-24,small_town,upper,bachelor,technical,3763,20,7.5,6.3,6.7,7.4,5.5
citizen_0102,35-44,suburban,middle,secondary,technical,1369,12,5.6,4.4,5.0,4.5,6.4
citizen_0103,45-54,rural,middle,secondary,technical,1580,15,5.8,4.6,5.6,4.1,3.2
citizen_0104,35-44,urban_core,lower,vocational,service,354,7,6.0,8,5.3,2.5,4.8
citizen_0105,35-44,urban_peripheral,lower,bachelor,education,139,8,5.7,7.7,6.3,5.3,5.1
citizen_0106,35-44,small_town,middle,bachelor,healthcare,1242,6,5.2,5.2,3.8,7.4,2.9
citizen_0107,35-44,small_town,lower,bachelor,technical,186,2,3.1,4.0,5.8,4.3,6.1
citizen_0108,45-54,suburban,lower,bachelor,education,408,3,4.6,2.3,5.4,4.0,5.6
citizen_0109,55-64,small_town,middle,secondary,independent,1657,15,5.8,5.1,2.5,2,6.1
citizen_0110,55-64,suburban,middle,graduate,creative,652,9,3.4,5.6,3.2,3.0,3.8
citizen_0111,45-54,suburban,lower,secondary,technical,296,5,4.2,2.5,2,6.7,6.1
citizen_0112,45-54,urban_core,upper,graduate,independent,5691,11,6.6,3.9,5.8,6.9,2
citizen_0113,65+,urban_core,middle,vocational,creative,1749,7,5.0,7.3,5.6,6.8,4.9
citizen_0114,35-44,suburban,upper,bachelor,service,7929,12,5.5,2.9,5.6,5.3,4.5
citizen_0115,35-44,suburban,middle,secondary,healthcare,674,9,3.9,7.3,4.5,3.4,6.3
citizen_0116,45-54,urban_peripheral,middle,secondary,technical,1496,8,4.0,3.8,4.1,6.1,5.4
citizen_0117,25-34,urban_core,lower,secondary,service,178,3,5.9,3.4,2.4,3.5,3.6
citizen_0118,25-34,urban_peripheral,middle,bachelor,independent,1420,8,6.4,5.4,4.2,2,3.1
citizen_0119,45-54,small_town,lower,graduate,administrative,244,8,3.4,2.5,7.7,6.7,4.8
citizen_0120,35-44,urban_peripheral,middle,vocational,creative,1557,6,5.3,4.6,3.6,5.2,7.2
citizen_0121,25-34,rural,middle,secondary,creative,1216,5,4.1,5.3,4.4,7.3,3.5
citizen_0122,35-44,small_town,middle,secondary,technical,782,5,4.7,5.3,7.6,3.8,3.4
citizen_0123,25-34,urban_peripheral,middle,bachelor,independent,807,13,2.9,4.9,5.0,6.0,5.6
citizen_0124,65+,suburban,middle,bachelor,administrative,1524,14,4.9,5.4,2.7,6.3,4.3
citizen_0125,45-54,urban_peripheral,middle,bachelor,healthcare,1861,15,5.2,3.1,5.9,5.1,6.6
citizen_0126,18-24,rural,upper,secondary,service,8460,10,3.7,6.1,2.2,2,5.0
citizen_0127,35-44,rural,middle,bachelor,education,1903,12,5.3,5.9,6.0,3.9,6.8
citizen_0128,65+,urban_peripheral,middle,secondary,technical,1147,9,4.2,2,6.0,5.2,5.8
citizen_0129,45-54,suburban,upper,bachelor,service,9093,18,2,5.0,4.0,3.4,7.0
citizen_0130,25-34,small_town,middle,bachelor,independent,1564,9,6.2,4.1,6.7,4.7,2
citizen_0131,65+,rural,middle,secondary,creative,1128,12,5.1,3.7,4.6,6.9,6.1
citizen_0132,45-54,suburban,middle,bachelor,independent,618,6,7.9,5.8,2,8,4.4
citizen_0133,55-64,urban_peripheral,middle,bachelor,service,638,8,8,6.3,6.6,5.1,4.6
citizen_0134,65+,rural,middle,bachelor,service,1585,10,3.2,3.6,6.4,4.5,5.2
citizen_0135,35-44,urban_core,middle,secondary,service,1037,9,3.0,4.8,3.2,3.5,6.3
citizen_0136,55-64,small_town,lower,bachelor,administrative,449,8,7.1,7.0,2,6.0,4.4
citizen_0137,65+,rural,middle,bachelor,healthcare,1807,7,5.2,7.3,3.2,4.2,2
citizen_0138,65+,urban_peripheral,middle,secondary,creative,766,14,5.1,6.7,3.7,6.5,2
citizen_0139,65+,small_town,lower,bachelor,trade,428,2,5.9,5.3,2.2,8,6.8
citizen_0140,35-44,rural,middle,secondary,creative,1123,7,5.1,4.2,2,4.9,5.9
citizen_0141,25-34,rural,upper,secondary,healthcare,3026,17,3.4,5.6,4.1,3.7,3.6
citizen_0142,55-64,rural,lower,bachelor,creative,114,2,6.0,6.8,6.1,4.2,5.4
citizen_0143,18-24,urban_peripheral,middle,bachelor,trade,1815,9,4.8,4.7,4.7,6.4,3.8
citizen_0144,45-54,suburban,middle,bachelor,independent,1141,10,5.5,5.2,3.4,5.6,5.6
citizen_0145,55-64,urban_peripheral,upper,vocational,education,5684,15,7.0,4.3,4.9,5.0,5.8
citizen_0146,25-34,rural,lower,vocational,trade,490,3,5.0,8,5.7,6.1,3.9
citizen_0147,45-54,suburban,middle,bachelor,independent,941,14,4.4,8,5.5,2,4.9
citizen_0148,35-44,small_town,lower,bachelor,healthcare,287,2,2.2,4.3,2.2,6.3,4.6
citizen_0149,35-44,rural,middle,secondary,healthcare,1777,15,2.5,6.6,5.8,5.1,3.8
citizen_0150,55-64,suburban,lower,secondary,education,119,3,3.7,4.5,6.3,6.6,4.6
citizen_0151,55-64,urban_peripheral,middle,bachelor,creative,1113,14,5.2,4.0,6.8,7.4,8
citizen_0152,35-44,rural,middle,bachelor,healthcare,1986,15,4.7,5.0,4.6,5.6,3.9
citizen_0153,18-24,rural,middle,vocational,administrative,1770,11,5.6,4.6,3.0,6.0,6.9
citizen_0154,25-34,urban_core,middle,secondary,administrative,1466,5,6.3,5.2,6.3,6.9,2.8
citizen_0155,55-64,small_town,middle,bachelor,trade,1226,15,6.4,4.6,5.9,6.2,4.3
citizen_0156,65+,suburban,middle,bachelor,independent,1092,8,5.4,6.1,4.0,4.6,6.2
citizen_0157,55-64,rural,middle,bachelor,healthcare,1309,10,4.8,4.5,6.9,2,4.1
citizen_0158,65+,suburban,middle,secondary,technical,1652,9,4.1,6.3,4.9,6.7,5.6
citizen_0159,25-34,urban_peripheral,middle,bachelor,service,1347,10,6.8,4.1,3.4,4.7,4.6
citizen_0160,55-64,urban_core,lower,graduate,creative,264,4,2.1,6.9,6.2,3.8,6.2
citizen_0161,55-64,rural,upper,secondary,administrative,3435,21,8,2.7,4.5,8,3.7
citizen_0162,65+,small_town,lower,vocational,independent,408,2,6.0,7.3,5.9,4.1,6.2
citizen_0163,65+,rural,middle,bachelor,independent,731,10,5.3,5.6,4.5,3.8,5.0
citizen_0164,25-34,urban_peripheral,middle,secondary,service,1331,11,4.8,2.4,2.7,4.0,6.3
citizen_0165,45-54,urban_peripheral,lower,bachelor,creative,328,8,7.6,2,5.5,6.5,5.1
citizen_0166,25-34,rural,middle,bachelor,service,1906,13,4.9,6.4,5.2,7.2,4.1
citizen_0167,65+,urban_core,upper,graduate,healthcare,5728,19,5.2,4.3,5.8,6.6,4.5
citizen_0168,35-44,rural,middle,bachelor,administrative,1241,6,5.2,2.7,2.8,3.5,3.2
citizen_0169,65+,rural,lower,graduate,administrative,159,7,4.7,4.2,4.6,4.1,6.6
citizen_0170,25-34,rural,middle,secondary,independent,1132,5,5.6,3.5,3.3,4.9,6.6
citizen_0171,35-44,rural,middle,graduate,technical,642,12,5.6,6.3,5.4,8,6.9
citizen_0172,18-24,small_town,middle,graduate,education,1856,13,6.5,4.9,7.2,2.6,3.4
citizen_0173,25-34,rural,upper,secondary,trade,2187,17,6.6,2.6,4.6,5.0,5.1
citizen_0174,45-54,small_town,middle,bachelor,administrative,1853,11,5.0,6.4,4.4,8,4.9
citizen_0175,55-64,urban_peripheral,upper,vocational,administrative,9146,9,4.3,6.8,5.8,2.9,5.7
citizen_0176,25-34,rural,lower,bachelor,administrative,394,4,5.1,2.4,8,8,5.3
citizen_0177,45-54,urban_peripheral,middle,graduate,healthcare,1064,5,8,8,2,3.5,4.8
citizen_0178,45-54,urban_peripheral,middle,graduate,trade,1927,11,4.6,4.8,3.8,6.8,3.7
citizen_0179,35-44,rural,lower,secondary,independent,337,2,6.2,5.1,6.1,5.5,4.3
citizen_0180,45-54,urban_peripheral,upper,bachelor,trade,7936,14,5.0,6.0,3.0,2.3,5.4
citizen_0181,18-24,urban_core,middle,bachelor,technical,1482,8,4.5,6.0,7.4,4.7,3.1
citizen_0182,65+,urban_core,middle,vocational,administrative,1738,8,8,3.5,8,8,3.9
citizen_0183,35-44,suburban,lower,secondary,trade,354,5,5.1,2.9,5.5,4.5,6.3
citizen_0184,18-24,suburban,upper,bachelor,administrative,9658,21,3.9,6.1,4.0,4.6,5.7
citizen_0185,25-34,rural,lower,secondary,administrative,350,7,5.9,2.8,5.0,4.5,3.9
citizen_0186,55-64,suburban,middle,secondary,creative,1574,5,6.2,6.5,6.3,7.9,8
citizen_0187,65+,urban_core,lower,graduate,service,104,3,4.8,2.5,6.5,5.3,7.3
citizen_0188,45-54,rural,middle,bachelor,independent,1598,9,4.9,4.8,3.5,4.7,7.4
citizen_0189,18-24,urban_peripheral,middle,bachelor,technical,1017,10,5.3,6.6,4.1,5.1,7.1
citizen_0190,25-34,small_town,middle,secondary,independent,1831,5,2,3.2,5.3,7.3,6.3
citizen_0191,18-24,urban_core,middle,bachelor,service,1179,14,3.2,4.8,4.4,6.2,3.2
citizen_0192,65+,urban_core,upper,vocational,administrative,9583,16,5.7,7.9,6.3,3.9,5.6
citizen_0193,65+,suburban,middle,secondary,service,1316,6,5.2,6.9,4.5,5.0,2.6
citizen_0194,25-34,small_town,middle,bachelor,education,1209,5,3.2,6.6,5.6,2.8,7.2
citizen_0195,18-24,rural,lower,secondary,trade,330,5,6.2,6.3,4.7,3.3,3.0
citizen_0196,25-34,urban_peripheral,middle,secondary,trade,1958,15,6.8,6.1,5.7,2.7,5.8
citizen_0197,25-34,urban_core,middle,secondary,service,679,7,5.4,6.5,4.4,5.0,4.3
citizen_0198,35-44,urban_core,middle,bachelor,service,1348,11,6.6,6.0,2.8,3.5,5.2
citizen_0199,65+,urban_peripheral,middle,bachelor,creative,799,6,4.8,4.6,4.2,4.9,6.2
citizen_0200,25-34,urban_core,lower,secondary,education,255,2,5.0,6.1,3.6,3.6,5.2
citizen_0201,65+,suburban,middle,bachelor,independent,779,9,5.7,3.6,7.4,7.6,2
citizen_0202,35-44,suburban,upper,secondary,creative,3986,18,8,4.1,4.4,7.2,3.0
citizen_0203,35-44,urban_core,middle,bachelor,administrative,1990,12,5.1,3.4,4.0,4.2,3.3
citizen_0204,65+,urban_core,lower,graduate,trade,293,2,4.6,4.3,4.6,6.1,5.9
citizen_0205,35-44,rural,middle,bachelor,trade,1600,14,6.3,2.4,4.3,3.0,7.5
citizen_0206,55-64,suburban,lower,graduate,creative,320,2,4.7,4.6,7.2,4.8,3.0
citizen_0207,18-24,rural,lower,bachelor,administrative,356,3,6.5,3.6,5.5,5.3,3.0
citizen_0208,35-44,small_town,lower,secondary,technical,347,4,7.7,7.4,5.8,6.0,4.0
citizen_0209,45-54,suburban,middle,bachelor,technical,1828,6,5.3,4.2,7.6,7.2,6.9
citizen_0210,55-64,urban_peripheral,lower,vocational,creative,195,7,3.7,4.6,3.5,5.7,5.6
citizen_0211,55-64,urban_peripheral,middle,graduate,independent,1942,6,3.0,3.8,4.2,4.7,4.0
citizen_0212,45-54,suburban,middle,bachelor,education,1296,14,5.2,5.7,4.2,3.5,6.3
citizen_0213,35-44,small_town,lower,secondary,creative,143,7,4.7,5.9,2.8,4.4,7.0
citizen_0214,25-34,urban_peripheral,lower,secondary,education,425,6,4.4,3.3,4.3,5.4,4.3
citizen_0215,55-64,rural,middle,vocational,creative,610,10,5.6,4.2,5.1,4.4,6.5
citizen_0216,65+,small_town,middle,secondary,independent,952,9,3.5,5.9,4.6,3.4,6.0
citizen_0217,18-24,small_town,lower,secondary,independent,287,6,6.7,4.3,4.8,7.0,6.7
citizen_0218,65+,rural,lower,bachelor,administrative,330,4,5.7,5.0,6.2,2.8,3.3
citizen_0219,35-44,urban_core,middle,bachelor,administrative,1750,15,8,5.6,7.4,3.9,2.2
citizen_0220,35-44,urban_peripheral,middle,graduate,service,1673,9,3.3,4.2,4.3,4.5,6.2
citizen_0221,65+,urban_core,middle,vocational,creative,1844,7,4.8,7.6,4.4,8,2.7
citizen_0222,55-64,suburban,lower,secondary,administrative,331,2,5.2,2.8,3.0,5.1,4.8
citizen_0223,55-64,rural,upper,secondary,healthcare,6768,8,6.5,4.0,2.1,3.3,5.5
citizen_0224,65+,small_town,upper,secondary,education,4645,17,6.6,2.8,2,7.4,5.8
citizen_0225,35-44,small_town,middle,bachelor,education,1442,5,3.4,7.0,3.4,7.0,5.6
citizen_0226,25-34,urban_core,upper,bachelor,trade,4245,10,5.7,7.2,6.5,6.6,6.9
citizen_0227,55-64,urban_peripheral,lower,secondary,service,435,2,7.9,4.0,5.8,4.7,4.0
citizen_0228,55-64,urban_peripheral,lower,bachelor,administrative,455,3,3.4,4.8,6.4,5.1,7.2
citizen_0229,45-54,urban_core,lower,secondary,technical,485,8,7.0,3.8,7.9,6.7,7.0
citizen_0230,25-34,rural,upper,secondary,service,7047,22,4.3,4.4,4.4,5.8,5.0
citizen_0231,65+,urban_core,lower,secondary,trade,430,2,2,4.1,6.3,5.3,3.9
citizen_0232,25-34,suburban,middle,bachelor,service,1106,15,6.3,3.2,4.4,6.7,2.5
citizen_0233,18-24,small_town,upper,vocational,trade,2099,19,4.9,6.3,6.1,3.5,4.0
citizen_0234,65+,rural,lower,graduate,trade,134,2,3.5,6.7,5.3,2,5.0
citizen_0235,25-34,small_town,lower,secondary,healthcare,142,7,4.7,3.8,3.7,3.0,6.2
citizen_0236,45-54,suburban,middle,secondary,technical,1831,15,4.0,4.9,5.7,3.3,3.4
citizen_0237,55-64,urban_peripheral,lower,bachelor,service,128,4,6.3,5.1,8,6.5,6.4
citizen_0238,55-64,urban_core,middle,secondary,creative,842,10,4.7,4.1,6.7,4.5,5.5
citizen_0239,25-34,urban_core,middle,secondary,service,1681,15,2.7,4.2,6.4,3.8,4.8
citizen_0240,18-24,small_town,middle,secondary,creative,1543,5,4.2,5.9,6.6,6.2,4.8
citizen_0241,18-24,small_town,upper,secondary,education,6530,21,3.9,4.4,5.6,7.7,3.8
citizen_0242,25-34,suburban,lower,vocational,healthcare,364,2,5.9,3.3,6.6,6.5,6.0
citizen_0243,65+,suburban,lower,bachelor,healthcare,388,8,5.3,4.1,6.7,6.0,5.1
citizen_0244,35-44,rural,middle,bachelor,independent,1340,5,7.6,5.0,4.8,3.1,5.2
citizen_0245,25-34,urban_core,middle,graduate,education,713,8,4.2,7.2,5.0,6.4,3.0
citizen_0246,45-54,urban_core,lower,bachelor,creative,290,5,4.8,4.4,7.8,3.5,2.7
citizen_0247,65+,urban_peripheral,lower,secondary,trade,221,4,4.7,6.7,5.9,2,6.5
